UL_1,UL_2,LL_1,LL_2,JAW_1,JAW_2,TT_1,TT_2,TF_1,TF_2,TD_1,TD_2,TR_1,TR_2,LX,JA,UY,LY,CL,CA,NA,GW,TL,TA,F0a,PIa,SPIa,HX,LX_vl,JA_vl,UY_vl,LY_vl,CL_vl,CA_vl,NA_vl,GW_vl,TL_vl,TA_vl,F0a_vl,PIa_vl,SPIa_vl,HX_vl,PRO,LA,TBCL,TBCD,VEL,GLO,TTCL,TTCD,TTCR,F0,PI,SPI,TRt,gPRO,gLA,gTBCL,gTBCD,gVEL,gGLO,gTTCL,gTTCD,gTTCR,gF0,gPI,gSPI,gTR
137.5,130.26785714285714,134.45971137128743,118.39536586425521,125.35256851414458,117.41322300711235,118.20949898695588,130.9665400645915,82.3407427835038,130.00462775951706,67.81979995556577,123.9898563017408,61.80502849778951,109.46891347380277,0.09107142857142858,1.2613131806752649,-0.009821428571428571,0.009821428571428571,0.7712876435168641,-0.27126711947613463,0.19588243401958857,0.0,0.3277311711896904,0.6907362588999564,125,0,0,0,0,-0.2361131987101406,0,0,0.17457843423234612,-0.16936244836518338,0.1592600803590207,0.0,0.5722129975732366,-12.305420001577286,0,0,0,0,9.107142857142858,10.942677710292187,159.62895352108922,10.49636669385024,0.19588243401958857,0.0,42.088298383510214,3.7815547365438738,92.09827204202466,125,0,0,0,0,0,1.0,1.0,1,0,1,1,0,0,0,0,0
137.5,130.26785714285714,134.4208340119546,118.27401824620343,125.31369115481176,117.29187538906056,118.49311779797875,128.98957530034397,82.3296649568661,129.83362916256104,67.80872212892807,123.81885770478479,61.793950671151805,109.29791487684676,0.09107142857142858,1.260184113535958,-0.009821428571428571,0.009821428571428571,0.7721346517614314,-0.27206830566348045,0.1966086462934278,0.0,0.33028419553456223,0.6332063256109925,125,0,0,0,0,-0.21551365701264275,0,0,0.1642248635945501,-0.15111202657313913,0.13122482917667458,0.0,0.4489967403754816,-10.70655331400826,0,0,0,0,9.107142857142858,11.064025328343963,160.6236910911471,10.544080963186902,0.1966086462934278,0.0,39.3861347616223,4.857494539663526,88.95477327639534,125,0,0,0,0,0,1.0,1.0,1,0,0,0,0,0,0,0,0
137.5,130.26785714285714,134.3852005390708,118.16320785863786,125.27805768192795,117.181065001495,118.643581237515,127.20300165615191,82.32168686976605,129.67733487535295,67.80074404182803,123.66256341757669,61.78597258405176,109.14162058963866,0.09107142857142858,1.2591527314995874,-0.009821428571428571,0.009821428571428571,0.7729292439748358,-0.27278215961514113,0.1972069766778849,0.0,0.33235301815543117,0.5817872227769972,125,0,0,0,0,-0.19703915753560902,0,0,0.15361202176722424,-0.13442955409114357,0.10810732460615768,0.0,0.37853230797208665,-9.861087819589859,0,0,0,0,9.107142857142858,11.17483571590952,161.53732173082602,10.587212010021474,0.1972069766778849,0.0,36.909657225315314,5.843329366106992,86.15354183548249,125,0,0,0,0,0,1.0,1.0,1,0,0,0,0,0,0,0,0
137.5,130.26785714285714,134.36695946313444,118.10663435029096,125.25981660599159,117.1244914931481,118.7066474890762,125.59124823604711,82.33392510149491,129.56153223818066,67.81298227355688,123.54676078040441,61.79821081578062,109.02581795246638,0.09107142857142858,1.258626034153037,-0.009821428571428571,0.009821428571428571,0.7736707428238256,-0.2734165595476675,0.19769987294307423,0.0,0.33408757197643213,0.5344313338372072,125,0,0,0,0,-0.013639781084537755,0,0,0.14298751782874672,-0.11933041891941165,0.08905118146957987,0.0,0.3152892204282868,-9.08126775632616,0,0,0,0,9.107142857142858,11.231409224256433,162.1856399422602,10.634893987947136,0.19769987294307423,0.0,34.62447570260826,6.734591382414756,83.60040342953715,125,0,0,0,0,0,1.0,1.0,1,0,0,0,0,0,0,0,0
137.5,130.26785714285714,134.3673894592762,118.10796678209057,125.26024660213335,117.12582392494771,118.70197228265722,124.15182760621063,82.365892351067,129.48641394565723,67.84494952312897,123.47164248788098,61.83017806535271,108.95069965994296,0.09107142857142858,1.2586384400744712,-0.009821428571428571,0.009821428571428571,0.7743524545876963,-0.2740092534777733,0.19810586813661993,0.0,0.3355223548896307,0.4908230342935281,125,0,0,0,0,0.018602149658178947,0,0,0.1296971877195321,-0.11774715312288449,0.07334689594869534,0.0,0.25862394485115026,-8.362052061145494,0,0,0,0,9.107142857142858,11.230076792456822,162.56550664967045,10.688105074355708,0.19810586813661993,0.0,32.538263776157414,7.534787335353826,81.27752796785686,125,0,0,0,0,0,1.0,1.0,1,0,0,0,0,0,0,0,0
137.5,130.26785714285714,134.3709415087866,118.11897570464669,125.26379865164373,117.13683284750383,118.63239450018949,122.83204818036401,82.39653159483034,129.42085518021977,67.8755887668923,123.40608372244353,61.860817309116044,108.8851408945055,0.09107142857142858,1.2587409393516928,-0.009821428571428571,0.009821428571428571,0.774970444335062,-0.2745977851404229,0.19844025405153318,0.0,0.3366887811983394,0.45067094428433974,125,0,0,0,0,0.022397561230423958,0,0,0.11749871122676536,-0.11766551193695547,0.0604074700166059,0.0,0.20794657863230764,-7.698783942529847,0,0,0,0,9.107142857142858,11.219067869900707,162.89560103923458,10.736825428179225,0.19844025405153318,0.0,30.595397549587823,8.285030697345213,79.14148420298164,125,0,0,0,0,0,1.0,1.0,1,0,0,0,0,0,0,0,0
137.5,130.26785714285714,134.37470697523494,118.13065029208789,125.26756411809208,117.14850743494503,118.5093519476377,121.61819998759856,82.42265167310691,129.35898427629886,67.90170884516888,123.3442128185226,61.88693738739262,108.82326999058458,0.09107142857142858,1.2588496326417211,-0.009821428571428571,0.009821428571428571,0.7755305634516577,-0.27518442862882003,0.19871564217753399,0.0,0.3376154390068495,0.41370608009220283,125,0,0,0,0,0.02107975478084391,0,0,0.10654893541152702,-0.11699188342191535,0.04974778038371658,0.0,0.16271654477172265,-7.087161734324919,0,0,0,0,9.107142857142858,11.207393282459504,163.21533574264166,10.77984374504209,0.19871564217753399,0.0,28.780010497508957,8.993151064343024,77.17355538837471,125,0,0,0,0,0,1.0,1.0,1,0,0,0,0,0,0,0,0
137.5,130.26785714285714,134.3781797112731,118.1414211396889,125.27103685413026,117.15927828254604,118.34426319110194,120.50335123046607,82.4442771185547,129.299758280167,67.92333429061667,123.28498682239075,61.9085628328404,108.76404399445272,0.09107142857142858,1.2589499085120672,-0.009821428571428571,0.009821428571428571,0.7760387894140123,-0.27576570709710135,0.19894242970647322,0.0,0.3383283269310694,0.37968014587474697,125,0,0,0,0,0.01903059335761403,0,0,0.0967414495302874,-0.11551950389060643,0.04096723119197121,0.0,0.12243862491624491,-6.523211952657439,0,0,0,0,9.107142857142858,11.196622434858483,163.53017832580363,10.817512263160395,0.19894242970647322,0.0,27.084447634826766,9.661262584174146,75.36021237589743,125,0,0,0,0,0,1.0,1.0,1,0,0,0,0,0,0,0,0
137.5,130.26785714285714,134.38130304418448,118.15111145777321,125.27416018704163,117.16896860063035,118.14707247483732,119.48153258392408,82.46194874900024,129.24301763020551,67.94100592106221,123.22824617242927,61.92623446328595,108.70730334449124,0.09107142857142858,1.2590401219549827,-0.009821428571428571,0.009821428571428571,0.7765005108527268,-0.2763379118213697,0.19912918588276787,0.0,0.33885107175336504,0.3483639550185412,125,0,0,0,0,0.017054783808577275,0,0,0.08794712595550837,-0.1133623858167158,0.03373523932589375,0.0,0.08665930400201191,-6.003264389824862,0,0,0,0,9.107142857142858,11.186932116774178,163.83954366932466,10.850411997008768,0.19912918588276787,0.0,25.502820186544266,10.29070815570895,73.68961266902079,125,0,0,0,0,0,1.0,1.0,1,0,0,0,0,0,0,0,0
137.5,130.26785714285714,134.38410110709782,118.15979515071837,125.27695824995496,117.1776522935755,117.92615029582359,118.54681842447852,82.47622812172963,129.18874526360548,67.9552852937916,123.17397380582923,61.94051383601534,108.6530309778912,0.09107142857142858,1.259120961844776,-0.009821428571428571,0.009821428571428571,0.7769204946302354,-0.276897986420526,0.19928297181808471,0.0,0.3392051285193432,0.3195459713151536,125,0,0,0,0,0.015281172108769555,0,0,0.08004638504794481,-0.11066745384581433,0.027779134800837615,0.0,0.054963402389260306,-5.523929091530173,0,0,0,0,9.107142857142858,11.178248423829018,164.1420364670877,10.879105555592055,0.19928297181808471,0.0,24.029694057779537,10.882891767876995,72.15089918790147,125,0,0,0,0,0,1.0,1.0,1,0,0,0,0,0,0,0,0
137.5,130.26785714285714,134.38660932455005,118.16758136289846,125.27946646740719,117.1854385057556,117.68844724001937,117.69328474943437,82.48761449556936,129.13693113728826,67.96667166763133,123.12215967951201,61.95190020985507,108.60121685157398,0.09107142857142858,1.2591934449452777,-0.009821428571428571,0.009821428571428571,0.7773029449863627,-0.27744356845296686,0.19940960491216334,0.0,0.33940996445838,0.2930309608978245,125,0,0,0,0,0.013712068091863282,0,0,0.07293375740297114,-0.10756535913052709,0.022874102830613377,0.0,0.026970973225471033,-5.08207507540148,0,0,0,0,9.107142857142858,11.17046221164893,164.43639872105123,10.904096938608888,0.19940960491216334,0.0,22.65981595986195,11.439366318640742,70.73402327791946,125,0,0,0,0,0,1.0,1.0,1,0,0,0,0,0,0,0,0
137.5,130.26785714285714,134.38886156296024,118.17457459248439,125.28171870581738,117.19243173534153,117.43968206548504,116.91509693957015,82.49653852985287,129.08755050407444,67.97559570191484,123.0727790462982,61.96082424413858,108.55183621836017,0.09107142857142858,1.259258544600903,-0.009821428571428571,0.009821428571428571,0.7776515727288158,-0.27797289458767627,0.1995138772720157,0.0,0.3394832280026425,0.2686387465607379,125,0,0,0,0,0.012327794158240271,0,0,0.06651733957828378,-0.10416509475324585,0.018834841110332207,0.0,0.0023344444795319608,-4.674810659433166,0,0,0,0,9.107142857142858,11.163468982062996,164.72164606870152,10.925830517004298,0.1995138772720157,0.0,21.388052898345418,11.961796329066276,69.42966982316253,125,0,0,0,0,0,1.0,1.0,1,0,0,0,0,0,0,0,0
137.5,130.26785714285714,134.39088806110973,118.18086822946813,125.28374520396689,117.19872537232527,117.18451982865982,116.20659387703604,82.50336931072499,129.04056311723275,67.98242648278696,123.02579165945649,61.9676550250107,108.50484883151846,0.09107142857142858,1.2593171306141127,-0.009821428571428571,0.009821428571428571,0.7779696593795947,-0.2784846977245779,0.1995997360030317,0.0,0.33944090408050737,0.2462030567149601,125,0,0,0,0,0.011106611125583428,0,0,0.06071732073330378,-0.10055616000741782,0.015508651296079083,0.0,-0.019264013333590693,-4.299465278877945,0,0,0,0,9.107142857142858,11.157175345079262,164.99705466383634,10.944696847515267,0.1995997360030317,0.0,20.209378696655456,12.451908745537848,68.22920431711906,125,0,0,0,0,0,1.0,1.0,1,0,0,0,0,0,0,0,0
137.5,130.26785714285714,134.39271540393545,118.18654443941092,125.28557254679261,117.20440158226806,116.92673148545346,115.56234939577635,82.50842277451248,128.9959158561966,67.98747994657445,122.98114439842035,61.97270848879819,108.46020157048233,0.09107142857142858,1.2593699681938302,-0.009821428571428571,0.009821428571428571,0.7782601137789221,-0.2789781171109757,0.1996704319449,0.0,0.3392974567690197,0.22557046181959597,125,0,0,0,0,0.010028420761390159,0,0,0.055464438997635264,-0.09681159455170035,0.01276972545124061,0.0,-0.03811491126147622,-3.9535726792677015,0,0,0,0,9.107142857142858,11.151499135136472,165.2621244687845,10.961039099433389,0.1996704319449,0.0,19.118873200026506,12.911451126414974,67.12462639380567,125,0,0,0,0,0,1.0,1.0,1,0,0,0,0,0,0,0,0
137.5,130.26785714285714,134.39436686277134,118.19167519187619,125.28722400562849,117.20953233473332,116.66933409157588,114.97721256674679,82.51196938553817,128.9535455346151,67.99102655760014,122.93877407683885,61.976255099823874,108.41783124890082,0.09107142857142858,1.2594177275536458,-0.009821428571428571,0.009821428571428571,0.7785255212587203,-0.27945262290683015,0.19972864232213644,0.0,0.33906596030578035,0.20659939166717345,125,0,0,0,0,0.009075323164809718,0,0,0.05069855292165409,-0.09299072379008418,0.01051442544333854,0.0,-0.05448367403426642,-3.634855381701308,0,0,0,0,9.107142857142858,11.146368382671213,165.51654260657813,10.975158948503472,0.19972864232213644,0.0,18.111726347490755,13.342159166284539,66.10852669440244,125,0,0,0,0,0,1.0,1.0,1,0,0,0,0,0,0,0,0
137.5,130.26785714285714,134.39586277655735,118.19632342231267,125.28871991941449,117.21418056516981,116.41471261147242,114.44633121117836,82.51424078780603,128.91338135243592,67.993297959868,122.89860989465966,61.97852650209174,108.37766706672163,0.09107142857142858,1.25946099474682,-0.009821428571428571,0.009821428571428571,0.7787681860593476,-0.2799079534117478,0.1997765718500428,0.0,0.33875821938286704,0.18915922740201618,125,0,0,0,0,0.00823155410486192,0,0,0.046367367329240364,-0.08914147817696981,0.008657385719207903,0.0,-0.06861269513104867,-3.341210324361599,0,0,0,0,9.107142857142858,11.141720152234713,165.76015084078404,10.987321782807957,0.1997765718500428,0.0,17.183244724970912,13.745732465799026,65.17404635228154,125,0,0,0,0,0,1.0,1.0,1,0,0,0,0,0,0,0,0
137.5,130.26785714285714,134.39722091018263,118.20054412793269,125.29007805303976,117.21840127078983,116.16472489648964,113.96516273640407,82.5154354958638,128.87534695465192,67.99449266792577,122.86057549687567,61.979721210149506,108.33963266893764,0.09107142857142858,1.2595002818824677,-0.009821428571428571,0.009821428571428571,0.7789901677688938,-0.28034406292433467,0.1998160360587358,0.0,0.3383848795735913,0.17312946261246476,125,0,0,0,0,0.007483300154148333,0,0,0.04242531648923378,-0.08530232685779318,0.007128297757992353,0.0,-0.08072322857925383,-3.0706955914589766,0,0,0,0,9.107142857142858,11.137499446614695,165.99291750105473,10.997761256350463,0.1998160360587358,0.0,16.328859417008026,14.123817084790858,64.31483886590031,125,0,0,0,0,0,1.0,1.0,1,0,0,0,0,0,0,0,0
137.5,130.26785714285714,134.39845677811306,118.20438535968941,125.29131392097021,117.22224250254655,115.92079155706304,113.52947563185943,82.51572374426023,128.83936214292143,67.9947809163222,122.82459068514517,61.980009458545936,108.30364785720714,0.09107142857142858,1.2595360363711205,-0.009821428571428571,0.009821428571428571,0.7791933125501661,-0.2807610784593747,0.19984852994861602,0.0,0.33795552867661066,0.15839892826509203,125,0,0,0,0,0.00681849530700261,0,0,0.038832596019655066,-0.08150388715821466,0.005869258194093942,0.0,-0.09101713021300324,-2.8215181474901105,0,0,0,0,9.107142857142858,11.133658214857972,166.21491347700126,11.00668325903002,0.19984852994861602,0.0,15.544134339243444,14.47799353592666,63.52503423603642,125,0,0,0,0,0,1.0,1.0,1,0,0,0,0,0,0,0,0
137.5,130.26785714285714,134.39958393248875,118.20788910694412,125.2924410753459,117.22574624980126,115.68397246105229,113.1353442497247,82.51525161298858,128.80534429251716,67.99430878505055,122.7905728347409,61.979537327274286,108.26963000680287,0.09107142857142858,1.259568649168705,-0.009821428571428571,0.009821428571428571,0.7793792798664907,-0.28115926384055956,0.19987528455057113,0.0,0.3374787897007367,0.14486507664414738,125,0,0,0,0,0.006226623726788338,0,0,0.03555433051019379,-0.07777026531572853,0.0048325825879490525,0.0,-0.09967846013658196,-2.592022500887741,0,0,0,0,9.107142857142858,11.13015446760327,166.42629180320446,11.014269372886076,0.19987528455057113,0.0,14.824774428629574,14.80976907093703,62.799205271000154,125,0,0,0,0,0,1.0,1.0,1,0,0,0,0,0,0,0,0
137.5,130.26785714285714,134.4006142175834,118.2110920800065,125.29347136044056,117.22894922286363,115.45503151697261,112.7791389015331,82.51414453404057,128.7732095205675,67.99320170610254,122.75843806279123,61.978430248326276,108.2374952348532,0.09107142857142858,1.259598462067793,-0.009821428571428571,0.009821428571428571,0.7795495653483577,-0.2815389899403005,0.19989731351600382,0.0,0.33696240615730955,0.13243331982477927,125,0,0,0,0,0.005698535908374736,0,0,0.032559862236630085,-0.074120174580665,0.00397900358512829,0.0,-0.10687495723427487,-2.3806802268595044,0,0,0,0,9.107142857142858,11.126951494540888,166.62727037653596,11.020679879142314,0.19989731351600382,0.0,14.16663322153677,15.120573301557746,62.13233597122668,125,0,0,0,0,0,1.0,1.0,1,0,0,0,0,0,0,0,0
137.5,130.26785714285714,134.40155799332086,118.21402639837937,125.294415136178,117.23188354123651,115.23449128336867,112.45751282497832,82.51251027085594,128.74287364422844,67.99156744291791,122.72810218645219,61.97679598514165,108.20715935851416,0.09107142857142858,1.2596257741094956,-0.009821428571428571,0.009821428571428571,0.779705520369404,-0.2819007100481561,0.19991545149047482,0.0,0.3364133202748939,0.12101641854636787,125,0,0,0,0,0.005226280772737558,0,0,0.029822146181856118,-0.0705678685615577,0.0032761862032728364,0.0,-0.1127593957319914,-2.1860802845050538,0,0,0,0,9.107142857142858,11.12401717616801,166.81811738862083,11.026056373985572,0.19991545149047482,0.0,13.5657194828871,15.41175636735047,61.519791906534856,125,0,0,0,0,0,1.0,1.0,1,0,0,0,0,0,0,0,0
137.5,130.26785714285714,134.40242433078276,118.21672019340329,125.29528147363992,117.23457733626043,115.02267880603058,112.16738719680222,82.5104414499604,128.71425296116695,67.98949862202237,122.69948150339069,61.974727164246104,108.17853867545266,0.09107142857142858,1.2596508471973147,-0.009821428571428571,0.009821428571428571,0.7798483688279549,-0.28224493952182467,0.19993038571758148,0.0,0.33583774470295347,0.11053391766462059,125,0,0,0,0,0.004802954354908295,0,0,0.027317237238540595,-0.06712392090587535,0.002697504639389425,0.0,-0.11747083304417759,-2.0069200681938555,0,0,0,0,9.107142857142858,11.1213233811441,166.99913910122848,11.03052404443864,0.19993038571758148,0.0,13.018202664199196,15.684589010231646,60.95729249913639,125,0,0,0,0,0,1.0,1.0,1,0,0,0,0,0,0,0,0
137.5,130.26785714285714,134.40322118264623,118.21919813410524,125.29607832550339,117.23705527696238,114.81976393745549,111.9059350703675,82.50801771284937,128.68726487961393,67.98707488491134,122.67249342183769,61.972303427135074,108.15155059389966,0.09107142857142858,1.259673910995185,-0.009821428571428571,0.009821428571428571,0.7799792215624913,-0.2825722390163616,0.1999426820658452,0.0,0.3352412282267765,0.10091162464985881,125,0,0,0,0,0.004422564793244507,0,0,0.02502385657600622,-0.06379587690889456,0.002221034666103425,0.0,-0.12113575742661264,-1.8419971377108568,0,0,0,0,9.107142857142858,11.118845440442149,167.1706696357602,11.034193649490037,0.1999426820658452,0.0,12.520417064609628,15.94026404158818,60.44088512466138,125,0,0,0,0,0,1.0,1.0,1,0,0,0,0,0,0,0,0
137.5,130.26785714285714,134.40395553137094,118.22148188476014,125.2968126742281,117.23933902761728,114.62579124714458,111.67056488479668,82.50530754625389,128.66182842105908,67.98436471831586,122.64705696328284,61.9695932605396,108.1261141353448,0.09107142857142858,1.259695167189135,-0.009821428571428571,0.009821428571428571,0.7800990887676108,-0.2828832007040997,0.1999528064617722,0.0,0.33462871597496663,0.09208112786592805,125,0,0,0,0,0.004079912786748822,0,0,0.02292302547177492,-0.06058879818636777,0.001828723704690072,0.0,-0.123869143297327,-1.6902015758614486,0,0,0,0,9.107142857142858,11.116561689787252,167.33306248831386,11.037163245962134,0.1999528064617722,0.0,12.068864646849514,16.179898793997964,59.966920942740245,125,0,0,0,0,0,1.0,1.0,1,0,0,0,0,0,0,0,0
137.5,130.26785714285714,134.40463351776876,118.22359050215184,125.29749066062591,117.24144764500898,114.44070649269852,111.45890401330725,82.50236984026265,128.6378646152045,67.98142701232462,122.62309315742826,61.96665555454835,108.10215032949023,0.09107142857142858,1.2597147931870754,-0.009821428571428571,0.009821428571428571,0.7802088907220038,-0.28317843699436696,0.19996114253928152,0.0,0.33400460456302355,0.08397935161103345,125,0,0,0,0,0.003770486389388577,0,0,0.02099775628542359,-0.05750571792051953,0.0015057072990373795,0.0,-0.12577542147991216,-1.5505089260963867,0,0,0,0,9.107142857142858,11.114453072395559,167.48668351854357,11.039519693475185,0.19996114253928152,0.0,11.660216520972757,16.404538237852485,59.53203236841534,125,0,0,0,0,0,1.0,1.0,1,0,0,0,0,0,0,0,0
137.5,130.26785714285714,134.40526055236825,118.22554077987903,125.2981176952254,117.24339792273616,114.26437849348926,111.26878268078448,82.4992552162749,128.61529680392053,67.97831238833687,122.60052534614428,61.96354093056061,108.07958251820625,0.09107142857142858,1.2597329453252246,-0.009821428571428571,0.009821428571428571,0.7803094670917063,-0.28345857134223384,0.1999680061730301,0.0,0.3333727925816686,0.07654814513005433,125,0,0,0,0,0.003490368870329981,0,0,0.019232791595563306,-0.05454802122624324,0.0012397462003920852,0.0,-0.12694937106208634,-1.4219736662952653,0,0,0,0,9.107142857142858,11.11250279466836,167.63190519355916,11.041339968301116,0.1999680061730301,0.0,11.291313154116194,16.615158515757763,59.13311209600216,125,0,0,0,0,0,1.0,1.0,1,0,0,0,0,0,0,0,0
137.5,130.26785714285714,134.40584141175333,118.22734754636281,125.29869855461047,117.24520468921995,114.09661713253205,111.09821847589392,82.49600716031148,128.59405086852925,67.97506433237345,122.579279410753,61.96029287459719,108.05833658281497,0.09107142857142858,1.259749761643231,-0.009821428571428571,0.009821428571428571,0.7804015850301346,-0.2837242308021834,0.19997365744553938,0.0,0.33273672680640337,0.06973390301892697,125,0,0,0,0,0.003236158332201044,0,0,0.017614383775706517,-0.05171576275357634,0.0010207628033188454,0.0,-0.1274769390439914,-1.3037231781556762,0,0,0,0,9.107142857142858,11.110696028184574,167.76910189750436,11.042692311873402,0.19997365744553938,0.0,10.959163396814123,16.812670706598677,58.7672935880234,125,0,0,0,0,0,1.0,1.0,1,0,0,0,0,0,0,0,0
137.5,130.26785714285714,134.40638032182414,118.22902392251935,125.2992374646813,117.24688106537648,113.93718810851979,110.94540160402738,82.49266299169615,128.5740553926958,67.97172016375812,122.55928393491956,61.95694870598186,108.03834110698153,0.09107142857142858,1.2597653642835818,-0.009821428571428571,0.009821428571428571,0.7804859462606326,-0.283976040038168,0.199978310501079,0.0,0.33209944447511325,0.0634872146368013,125,0,0,0,0,0.003004897808164653,0,0,0.016130108423526673,-0.04900793164026721,0.000840459412528487,0.0,-0.1274359934720524,-1.194952174694591,0,0,0,0,9.107142857142858,11.109019652028046,167.89864614342363,11.043637236190657,0.199978310501079,0.0,10.660942437548245,16.997924678605507,58.43193294346562,125,0,0,0,0,0,2.0,2.0,2,0,1,1,0,0,0,0,0
137.5,130.26785714285714,134.41462134131856,118.25467027876785,125.30747848417572,117.27252742162499,114.4216314464453,111.88083055918618,82.51331640800075,128.80160761021222,67.99237358006272,122.78683615243597,61.977602122286456,108.26589332449794,0.09107142857142858,1.2600040544607904,-0.009821428571428571,0.009821428571428571,0.7793840898257407,-0.2816483076156979,0.1936652237039053,0.0,0.3324985183225943,0.09368604532008937,125,0,0,0,0,0.09247117307528248,0,0,-0.4568726823802768,0.9801009006282924,-2.526075178282018,0.0,0.28706553246446653,13.274484448009822,0,0,0,0,9.107142857142858,11.083373295779541,166.45234565230157,11.013264276054235,0.1936652237039053,0.0,12.669887474779188,16.33412554574088,59.89304430701159,125,0,0,0,0,0,2.0,2.0,2,0,1,1,0,0,0,0,0
137.5,130.26785714285714,134.43345559894402,118.31336225205945,125.32631274180116,117.33121939491659,115.60365770373234,114.40002367872171,82.58665004462898,129.3967818228918,68.06570721669095,123.38201036511555,62.05093575891469,108.86106753717752,0.09107142857142858,1.2605502307763634,-0.009821428571428571,0.009821428571428571,0.7766874789271092,-0.2753101494806804,0.18146715948427894,0.0,0.3332863236166582,0.17201972576737912,125,0,0,0,0,0.12599935315391642,0,0,-0.6217716770723315,1.5551623533787116,-2.3531505095685294,0.0,0.028056585161105763,18.058987730906072,0,0,0,0,9.107142857142858,11.024681322487945,162.68782144043954,10.925555657126157,0.18146715948427894,0.0,17.622214161822985,14.532994411270955,63.72034737092716,125,0,0,0,0,0,2.0,2.0,2,0,1,1,0,0,0,0,0
137.5,130.26785714285714,134.4561126753527,118.38411344834961,125.34896981820984,117.40197059120675,116.63465880638111,117.61013812995324,82.73432674360303,130.15798546987736,68.213383915665,124.1432140121011,62.19861245788874,109.62227118416307,0.09107142857142858,1.261208500832546,-0.009821428571428571,0.009821428571428571,0.7737444619003949,-0.26671450586401174,0.1704696079502997,0.0,0.33150694673158426,0.26278314566335814,125,0,0,0,0,0.13730866931914587,0,0,-0.555435133613405,1.8830950932887518,-2.045870104023164,0.0,-0.7398073391906838,18.246380227485542,0,0,0,0,9.107142857142858,10.95393012619777,157.8786290731255,10.807662583928245,0.1704696079502997,0.0,23.343184462968644,12.440963210617022,68.20299576423648,125,0,0,0,0,0,2.0,2.0,2,0,1,1,0,0,0,0,0
137.5,130.26785714285714,134.47944018316153,118.4571262644377,125.37229732601867,117.47498340729484,117.18203169414559,120.98776376226755,82.97439097792025,130.96065293953947,68.45344814998222,124.94588148176321,62.43867669220596,110.42493865382518,0.09107142857142858,1.261887667739555,-0.009821428571428571,0.009821428571428571,0.7714252889097142,-0.25697328083139487,0.16093084404365876,0.0,0.32590141866383227,0.34952975452906154,125,0,0,0,0,0.13435809348447464,0,0,-0.37223406265887504,2.0133949197579915,-1.769635458633211,0.0,-1.5024038879101094,16.45226331879582,0,0,0,0,9.107142857142858,10.880917310109679,152.73902625635773,10.690364446020538,0.16093084404365876,0.0,28.945803688146103,10.458622167323906,72.61682660368619,125,0,0,0,0,0,2.0,2.0,2,0,1,1,0,0,0,0,0
137.5,130.26785714285714,134.50140196533002,118.52602129419196,125.39425910818717,117.5438784370491,117.24988148156127,124.18430519116646,83.29672012806195,131.72545735260684,68.77577730012392,125.71068589483059,62.76100584234766,111.18974306689256,0.09107142857142858,1.2625283959417417,-0.009821428571428571,0.009821428571428571,0.7700890307357972,-0.2469864163773653,0.15268152046576552,0.0,0.31713462293979994,0.4257766082504253,125,0,0,0,0,0.12193318739022162,0,0,-0.16226920690794222,1.981350861853843,-1.5300939725240814,0.0,-2.0043144017028314,14.046478169749673,0,0,0,0,9.107142857142858,10.812022280355432,147.69395797484088,10.590122678626779,0.15268152046576552,0.0,34.017118075614306,8.729497577139838,76.67916299227223,125,0,0,0,0,0,2.0,2.0,2,0,1,1,0,0,0,0,0
137.5,130.26785714285714,134.520733783805,118.5867926107752,125.41359092666215,117.60464975363234,116.97869684465,127.01099615546055,83.6730177152225,132.40762278021518,69.15207488728447,126.39285132243893,63.13730342950821,111.8719084945009,0.09107142857142858,1.263093464591361,-0.009821428571428571,0.009821428571428571,0.7697299056209976,-0.23744322075528618,0.14554894328588408,0.0,0.30662203691832035,0.49008673591586227,125,0,0,0,0,0.10409427245751653,0,0,0.018619160988132627,1.8359273869777981,-1.3229368994285007,0.0,-2.2007200068889983,11.677572896425113,0,0,0,0,9.107142857142858,10.751250963772186,142.99262855274554,10.51167033486347,0.14554894328588408,0.0,38.389067009886375,7.277470072473885,80.3040558729973,125,0,0,0,0,0,2.0,2.0,2,1,1,1,0,0,0,0,0
137.5,130.26785714285714,134.53681265337806,118.63742875679964,125.42966979623522,117.65528589965677,116.5243773679063,129.40208537543344,84.07049760483366,132.98940316251023,69.54955477689563,126.97463170473397,63.53478331911937,112.45368887679594,0.09107142857142858,1.2635642161029814,-0.009821428571428571,0.009821428571428571,0.770143919648227,-0.22877837563102746,0.13938204153710382,0.031582734083485935,0.2957303357710886,0.5432518907948822,125,0,0,0,0,0.08420633219065386,0,0,0.14698644990360799,1.6300106627256863,-1.143823800083608,12.633093633394381,-2.1559604520037032,9.588489055182869,0,0,0,0,9.107142857142858,10.700614817747745,138.76479975399664,10.452917521766231,0.13938204153710382,0.031582734083485935,42.03350146730649,6.079941544406564,83.48343816829893,125,0,0,0,0,0,1.7500000000000002,1.7500000000000002,2,1,1,1,0,0,0,0,0
